序号,日期,期数,红球（1-33）,,,,,,蓝球（1-16）
1,2023/10/19,2023120,3,8,13,24,27,29,8
2,2023/10/17,2023119,1,2,3,19,21,28,15
3,2023/10/15,2023118,1,2,11,19,25,29,4
4,2023/10/12,2023117,2,11,14,17,18,28,8
5,2023/10/10,2023116,2,8,9,13,24,27,12
6,2023/10/8,2023115,2,7,16,21,26,27,16
7,2023/10/5,2023114,7,9,15,16,17,26,9
8,2023/9/28,2023113,1,2,13,18,25,27,3
9,2023/9/26,2023112,9,12,13,22,24,31,4
10,2023/9/24,2023111,5,6,12,17,20,33,9
11,2023/9/21,2023110,2,6,20,25,29,33,16
12,2023/9/19,2023109,6,8,10,13,16,28,13
13,2023/9/17,2023108,1,3,6,8,18,24,9
14,2023/9/14,2023107,3,7,18,25,29,33,14
15,2023/9/12,2023106,7,9,10,20,22,24,7
16,2023/9/10,2023105,1,3,5,26,30,32,16
17,2023/9/7,2023104,10,19,23,25,30,31,12
18,2023/9/5,2023103,5,6,13,24,25,29,15
19,2023/9/3,2023102,1,9,10,13,21,28,10
20,2023/8/31,2023101,1,5,9,15,18,26,4
21,2023/8/29,2023100,5,6,12,15,23,25,4
22,2023/8/27,2023099,9,11,14,19,27,33,5
23,2023/8/24,2023098,2,10,11,14,21,27,11
24,2023/8/22,2023097,1,9,14,19,29,30,15
25,2023/8/20,2023096,8,11,18,26,31,32,15
26,2023/8/17,2023095,3,8,16,17,22,26,11
27,2023/8/15,2023094,6,10,12,14,30,31,12
28,2023/8/13,2023093,10,21,24,25,27,32,7
29,2023/8/10,2023092,3,12,24,25,32,33,13
30,2023/8/8,2023091,16,20,22,26,30,32,16
31,2023/8/6,2023090,1,2,9,26,30,31,7
32,2023/8/3,2023089,8,13,15,27,28,31,11
33,2023/8/1,2023088,1,14,18,26,31,33,5
34,2023/7/30,2023087,2,9,15,17,28,33,1
35,2023/7/27,2023086,8,9,10,22,26,32,12
36,2023/7/25,2023085,11,18,23,24,31,33,13
37,2023/7/23,2023084,9,13,14,17,19,27,3
38,2023/7/20,2023083,7,10,12,16,17,30,12
39,2023/7/18,2023082,4,18,19,24,27,30,16
40,2023/7/16,2023081,1,11,15,16,22,31,15
41,2023/7/13,2023080,1,2,4,9,25,31,8
42,2023/7/11,2023079,5,6,9,12,21,22,7
43,2023/7/9,2023078,6,8,14,19,30,31,8
44,2023/7/6,2023077,7,9,14,22,26,27,1
45,2023/7/4,2023076,3,4,15,18,19,22,9
46,2023/7/2,2023075,13,15,24,28,30,31,1
47,2023/6/29,2023074,2,8,9,18,19,21,3
48,2023/6/27,2023073,1,3,15,16,25,32,10
49,2023/6/25,2023072,2,6,10,24,25,33,9
50,2023/6/22,2023071,5,12,15,19,24,26,6
51,2023/6/20,2023070,3,5,25,31,32,33,4
52,2023/6/18,2023069,12,14,17,20,21,26,2
53,2023/6/15,2023068,11,12,15,18,29,33,2
54,2023/6/13,2023067,1,3,12,19,28,32,14
55,2023/6/11,2023066,2,7,8,10,26,31,6
56,2023/6/8,2023065,2,14,17,20,26,33,14
57,2023/6/6,2023064,1,7,11,12,16,18,4
58,2023/6/4,2023063,4,8,17,20,22,27,13
59,2023/6/1,2023062,11,19,23,24,26,33,15
60,2023/5/30,2023061,1,4,6,11,12,22,15
61,2023/5/28,2023060,9,11,17,19,30,31,11
62,2023/5/25,2023059,2,6,13,22,27,32,6
63,2023/5/23,2023058,10,17,22,26,30,33,11
64,2023/5/21,2023057,2,5,10,17,24,32,3
65,2023/5/18,2023056,8,14,15,18,23,33,8
66,2023/5/16,2023055,3,4,20,23,27,32,13
67,2023/5/14,2023054,5,6,9,10,15,26,12
68,2023/5/11,2023053,1,7,14,20,27,30,15
69,2023/5/9,2023052,3,4,5,8,12,17,6
70,2023/5/7,2023051,22,26,29,30,32,33,14
71,2023/5/4,2023050,2,7,9,14,22,23,5
72,2023/5/2,2023049,5,7,14,23,25,27,2
73,2023/4/30,2023048,2,3,10,24,28,30,8
74,2023/4/27,2023047,5,7,14,23,31,33,7
75,2023/4/25,2023046,6,8,17,25,26,28,3
76,2023/4/23,2023045,3,6,12,21,27,28,4
77,2023/4/20,2023044,2,8,15,22,24,26,16
78,2023/4/18,2023043,5,8,12,20,24,28,10
79,2023/4/16,2023042,10,17,20,23,27,30,10
80,2023/4/13,2023041,1,6,12,13,15,24,6
81,2023/4/11,2023040,9,16,17,24,29,31,8
82,2023/4/9,2023039,2,3,9,13,19,28,9
83,2023/4/6,2023038,2,9,14,17,31,33,8
84,2023/4/4,2023037,8,23,25,26,29,31,12
85,2023/4/2,2023036,13,14,18,19,24,30,9
86,2023/3/30,2023035,1,4,9,10,20,33,6
87,2023/3/28,2023034,2,3,9,11,12,17,15
88,2023/3/26,2023033,8,9,13,23,24,26,5
89,2023/3/23,2023032,6,19,20,26,28,33,1
90,2023/3/21,2023031,7,14,27,29,31,33,5
91,2023/3/19,2023030,2,3,7,16,30,31,6
92,2023/3/16,2023029,3,7,12,24,28,33,8
93,2023/3/14,2023028,5,7,10,17,20,22,14
94,2023/3/12,2023027,8,10,22,27,32,33,8
95,2023/3/9,2023026,1,18,26,30,31,33,3
96,2023/3/7,2023025,4,16,20,21,31,32,14
97,2023/3/5,2023024,3,6,9,17,27,28,3
98,2023/3/2,2023023,5,8,10,15,24,25,9
99,2023/2/28,2023022,10,11,18,19,23,31,3
100,2023/2/26,2023021,2,5,6,19,21,27,4
101,2023/2/23,2023020,1,12,17,18,26,27,5
102,2023/2/21,2023019,6,12,26,28,29,32,15
103,2023/2/19,2023018,10,12,17,19,25,31,13
104,2023/2/16,2023017,5,11,18,20,26,28,12
105,2023/2/14,2023016,14,16,19,23,28,30,3
106,2023/2/12,2023015,2,3,14,21,29,32,8
107,2023/2/9,2023014,6,7,18,23,27,30,5
108,2023/2/7,2023013,6,10,14,22,23,33,13
109,2023/2/5,2023012,3,4,7,22,26,30,6
110,2023/2/2,2023011,6,7,16,17,21,22,4
111,2023/1/31,2023010,4,5,13,18,27,29,12
112,2023/1/29,2023009,3,4,19,23,30,32,6
113,2023/1/17,2023008,5,13,18,20,26,28,6
114,2023/1/15,2023007,5,6,9,22,25,31,3
115,2023/1/12,2023006,2,10,12,14,24,26,5
116,2023/1/10,2023005,2,6,8,13,14,19,16
117,2023/1/8,2023004,1,7,15,16,20,25,16
118,2023/1/5,2023003,5,8,18,25,30,32,6
119,2023/1/3,2023002,2,6,10,16,18,22,13
120,2023/1/1,2023001,9,16,18,22,28,32,2
121,2022/12/29,2022150,1,7,11,12,22,28,5
122,2022/12/27,2022149,2,22,26,29,32,33,14
123,2022/12/25,2022148,2,15,16,17,21,31,14
124,2022/12/22,2022147,2,3,7,13,20,30,10
125,2022/12/20,2022146,6,7,13,18,26,31,6
126,2022/12/18,2022145,3,21,25,30,31,33,11
127,2022/12/15,2022144,7,20,22,23,31,32,5
128,2022/12/13,2022143,7,8,13,29,30,33,3
129,2022/12/11,2022142,1,3,13,16,21,27,3
130,2022/12/8,2022141,5,12,13,17,20,27,14
131,2022/12/6,2022140,8,9,18,19,20,27,15
132,2022/12/4,2022139,6,7,9,16,17,19,14
133,2022/12/1,2022138,2,14,19,21,25,28,11
134,2022/11/29,2022137,8,21,23,27,28,33,1
135,2022/11/27,2022136,8,10,14,15,18,22,8
136,2022/11/24,2022135,9,11,13,24,28,32,6
137,2022/11/22,2022134,1,5,14,17,24,31,14
138,2022/11/20,2022133,5,8,16,17,21,25,12
139,2022/11/17,2022132,1,3,18,26,32,33,4
140,2022/11/15,2022131,3,5,10,13,19,29,6
141,2022/11/13,2022130,2,8,15,17,26,28,12
142,2022/11/10,2022129,10,12,14,22,24,27,7
143,2022/11/8,2022128,3,12,18,24,27,29,1
144,2022/11/6,2022127,3,4,9,10,29,33,13
145,2022/11/3,2022126,1,13,15,17,26,33,13
146,2022/11/1,2022125,2,3,7,12,20,31,16
147,2022/10/30,2022124,5,10,13,18,24,26,1
148,2022/10/27,2022123,10,13,16,20,21,25,5
149,2022/10/25,2022122,6,8,17,19,24,28,5
150,2022/10/23,2022121,12,17,22,27,30,31,2
151,2022/10/20,2022120,2,15,19,26,27,29,2
152,2022/10/18,2022119,2,5,15,18,26,27,4
153,2022/10/16,2022118,2,6,7,11,14,33,8
154,2022/10/13,2022117,4,13,17,18,28,29,6
155,2022/10/11,2022116,8,14,26,27,30,33,1
156,2022/10/9,2022115,6,7,18,20,27,29,9
157,2022/10/6,2022114,1,5,15,19,26,29,13
158,2022/9/29,2022113,13,14,20,24,27,29,2
159,2022/9/27,2022112,3,5,8,17,25,31,1
160,2022/9/25,2022111,2,10,11,13,28,31,1
161,2022/9/22,2022110,9,13,15,18,20,28,15
162,2022/9/20,2022109,4,11,13,19,22,33,11
163,2022/9/18,2022108,1,7,13,17,18,31,15
